"0","score %>%"
"0","  `[`(literacy$group == ""Red"") %>%"
"0","  stem(scale = 0.5)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","   1 | "
"1","6"
"1","
"
"1","   2 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","4"
"1","8"
"1","8"
"1","8"
"1","8"
"1","
"
"1","   3 | "
"1","2"
"1","2"
"1","2"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","
"
"1","   4 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","4"
"1","4"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","
"
"1","   5 | "
"1","2"
"1","2"
"1","2"
"1","6"
"1","6"
"1","6"
"1","6"
"1","
"
"1","   6 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","8"
"1","8"
"1","8"
"1","8"
"1","
"
"1","   7 | "
"1","2"
"1","2"
"1","2"
"1","2"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","
"
"1","   8 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","+28"
"1","
"
"1","   9 | "
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","
"
"1","  10 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","
"
